Id,SalePrice
1743,-88994318195324.0
1744,-365636637965676.0
1745,-574776073230716.0
1746,-464738536002596.0
1747,-306502146519168.0
1748,-432507018380120.0
1749,-332943185070376.0
1750,-203364665970612.0
1751,-354897757854544.0
1752,-106403576118040.0
1753,-522294648758616.0
1754,-264589613497128.0
1755,-241461330962008.0
1756,-104143090463576.0
1757,-149495793833012.0
1758,-278341642224208.0
1759,-454297442669308.0
1760,-394235067092248.0
1761,-228394806379268.0
1762,-186168995454388.0
1763,-403769369870620.0
1764,-261242272815688.0
1765,-368070108948196.0
1766,-242212670392136.0
1767,-277611444483400.0
1768,-191397746032892.0
1769,-324115097541124.0
1770,-149028863841684.0
1771,-302955461015872.0
1772,-446069563886168.0
1773,-389689128876456.0
1774,-650094553732952.0
1775,-219107690164892.0
1776,-243737857047300.0
1777,-66808502117296.0
1778,-128247077268680.0
1779,-296253448792200.0
1780,-95007062877252.0
1781,-295878856782264.0
1782,-189500265476860.0
1783,-168342235372376.0
1784,-152257241040544.0
1785,-310715655127588.0
1786,-1564852652292076.0
1787,-258652498373752.0
1788,-95764174650972.0
1789,-205108033275648.0
1790,-155073813928104.0
1791,-439870651480688.0
1792,-374128749811656.0
1793,-146682269145456.0
1794,-126653286082272.0
1795,-227698966279356.0
1796,-280754052469812.0
1797,-86056822390324.0
1798,-296286092027816.0
1799,-60097042287460.0
1800,-248421054058100.0
1801,-233256461682036.0
1802,-739671352963372.0
1803,-297320382658400.0
1804,-87890924529248.0
1805,-152719192977644.0
1806,-243353646631116.0
1807,-196466719236072.0
1808,-184039200392744.0
1809,-191516207582512.0
1810,-166560219278460.0
1811,-317370346341044.0
1812,-220680809533684.0
1813,-135350879102864.0
1814,-219091518575420.0
1815,-75631328751312.0
1816,-179432793156780.0
1817,-226366982953200.0
1818,-345715095284264.0
1819,-158599714501152.0
1820,-188287192697384.0
1821,-765284169294412.0
1822,-213355451134052.0
1823,-158565721706068.0
1824,-439400433566172.0
1825,-264561100955956.0
1826,-155990903635796.0
1827,-274461199900020.0
1828,-250463683491316.0
1829,-286011908234868.0
1830,-329738547669312.0
1831,-387817617989836.0
1832,-357550007720660.0
1833,-257132370507588.0
1834,-181180215436480.0
1835,-279530987132788.0
1836,-385729102080452.0
1837,-103017670682384.0
1838,-167082736548972.0
1839,-143131434235220.0
1840,-153410708373492.0
1841,-141268045742504.0
1842,-156331924405548.0
1843,-208311298420032.0
1844,-178442891252464.0
1845,-522680122953508.0
1846,-234464067392788.0
1847,-663343509656572.0
1848,-93340127697188.0
1849,-360078911658004.0
1850,-264806714824128.0
1851,-195136070081064.0
1852,-286442929368020.0
1853,-230125463441708.0
1854,-243547150428516.0
1855,-393812226331188.0
1856,-263046301511084.0
1857,-355819029765836.0
1858,-307949455267008.0
1859,-416156774992856.0
1860,-176401658713716.0
1861,-408040242141060.0
1862,-274995345385856.0
1863,-274995345405584.0
1864,-274995345405472.0
1865,-383255927192368.0
1866,-393302367607996.0
1867,-479408774559732.0
1868,-399056615410204.0
1869,-243942799292812.0
1870,-234259886115996.0
1871,-488053258274556.0
1872,-182126556018768.0
1873,-178708065311448.0
1874,-141619910995156.0
1875,-310172208058520.0
1876,-176932460469304.0
1877,-246895901062740.0
1878,-485480105887832.0
1879,-128889893811296.0
1880,-121979328141860.0
1881,-321174638441340.0
1882,-355063466858480.0
1883,-247514156273656.0
1884,-293849449001136.0
1885,-276496513668164.0
1886,-394232588799876.0
1887,-262126962865740.0
1888,-275477236384708.0
1889,-143916576717768.0
1890,-264334148503024.0
1891,-181909890365276.0
1892,-184132569746544.0
1893,-229538767738152.0
1894,-569469110362616.0
1895,-398260267251140.0
1896,-116732260386884.0
1897,-78756397237536.0
1898,-148644429358920.0
1899,-353269132666840.0
1900,-142864890144660.0
1901,-112786528445184.0
1902,-256303243848352.0
1903,-371627171698012.0
1904,-348207169433268.0
1905,-569083082125284.0
1906,-280861555616412.0
1907,-524074863996324.0
1908,2854398321143418.0
1909,2911513840623234.0
1910,2828671250632578.0
1911,-274181971501644.0
1912,-718497137734264.0
1913,-614784989296056.0
1914,-95151342368504.0
1915,-293878599577452.0
1916,1.900634642373486e+16
1917,-281894796891840.0
1918,-110624101983884.0
1919,-242205747702364.0
1920,-523421041008940.0
1921,-423020407787540.0
1922,-357487774399884.0
1923,-354990689589396.0
1924,-378733150789404.0
1925,-339831975624988.0
1926,-409672703681452.0
1927,-188562080798944.0
1928,-334541280075636.0
1929,-69895007548908.0
1930,-274202368573188.0
1931,-106640546300108.0
1932,-87449202136936.0
1933,-154844634580164.0
1934,-151465563569824.0
1935,-91156967666784.0
1936,-125962006111800.0
1937,-248856842543352.0
1938,-362078353491332.0
1939,-9570570330096296.0
1940,-398783331177156.0
1941,-279187380239444.0
1942,-161543981416140.0
1943,-367120453076636.0
1944,-404270288547408.0
1945,-422653622640540.0
1946,-601589577067400.0
1947,-401325842434452.0
1948,-487985949318344.0
1949,-400082136343588.0
1950,-258818863966900.0
1951,-534944810615468.0
1952,-493520577434524.0
1953,-216011524296552.0
1954,-397635129890368.0
1955,-134242050184304.0
1956,800864992451564.0
1957,-469116164803384.0
1958,-246672233173428.0
1959,-271995460975536.0
1960,-206932500271792.0
1961,-242338725323716.0
1962,2257838668652.0
1963,6655003754724.0
1964,-86885253131300.0
1965,-212203413159764.0
1966,-235804978495460.0
1967,-350301428793656.0
1968,-634498228621044.0
1969,-444274608689316.0
1970,-431452308407684.0
1971,-407687663192960.0
1972,-275350059676744.0
1973,-297579968528616.0
1974,-248875211860504.0
1975,-2996776291925124.0
1976,-324880865085236.0
1977,-356289171599960.0
1978,-658639183350584.0
1979,-584185333800580.0
1980,-432576309617436.0
1981,-410022406622932.0
1982,-276572507042172.0
1983,-421151294682452.0
1984,-213948169402868.0
1985,-282710268736252.0
1986,-323570427519332.0
1987,-378209590954016.0
1988,-226757271973976.0
1989,-247302694846136.0
1990,-261258407564688.0
1991,-277678245361716.0
1992,-222279759321184.0
1993,-182947917142424.0
1994,-195894897296920.0
1995,-254624352282200.0
1996,-399227098362892.0
1997,-533470406086280.0
1998,-416724806136548.0
1999,-201342457110920.0
2000,-438672453657848.0
2001,757057977986992.0
2002,-333811519226460.0
2003,-446935702008960.0
2004,-170049515534468.0
2005,-358837427039620.0
2006,-433477728031344.0
2007,-561749652885732.0
2008,-213544373314064.0
2009,-269116840571736.0
2010,-242959202361600.0
2011,-339682235151060.0
2012,-348177999714756.0
2013,-145692585727440.0
2014,-157509325560984.0
2015,-147094643478924.0
2016,-157440286089792.0
2017,-179261544689096.0
2018,-318424566371684.0
2019,-86000730148660.0
2020,-74989345511564.0
2021,-134369546029568.0
2022,-322402860021100.0
2023,-329525392783072.0
2024,-340759182762944.0
2025,-583724763440256.0
2026,-378952742484436.0
2027,-63938982277628.0
2028,-179632265049076.0
2029,-110469036120092.0
2030,-370241009022668.0
2031,-235058944040404.0
2032,-288840010955836.0
2033,-316890588566764.0
2034,-67382898822668.0
2035,-141973256399272.0
2036,-181034184740244.0
2037,-146569115485772.0
2038,-525413518034364.0
2039,-329043678417716.0
2040,-484103999022580.0
2041,3040796098519920.0
2042,-294489028194232.0
2043,-316191458943876.0
2044,-543116484764540.0
2045,-459106634479440.0
2046,-546739597023284.0
2047,-65977699428160.0
2048,-231934898264788.0
2049,-590912047414844.0
2050,-143380514829016.0
2051,-223942519832664.0
2052,-327592780182452.0
2053,-236440088766296.0
2054,-35876994232312.0
2055,-363698348567512.0
2056,-393307476090644.0
2057,-200746012205792.0
2058,-259555774989612.0
2059,-248594841523436.0
2060,-270686454320116.0
2061,-344166050320508.0
2062,-187167962072788.0
2063,-192358415236016.0
2064,-269660079384876.0
2065,-158500232094416.0
2066,-570040348629536.0
2067,-500642503250756.0
2068,-632082486576756.0
2069,-170447189707968.0
2070,-187626043067268.0
2071,-138037216492176.0
2072,-373637193893784.0
2073,-158802878901988.0
2074,-300467044863196.0
2075,-190847479384612.0
2076,-149541387226864.0
2077,-338913681278308.0
2078,-221141219596828.0
2079,-163807408839176.0
2080,-268964723138712.0
2081,-115649752011816.0
2082,-621789876793872.0
2083,-232429388344716.0
2084,-203652603912444.0
2085,-328879356414048.0
2086,-262466152575152.0
2087,-262194363314532.0
2088,-170226839502016.0
2089,-138037216490764.0
2090,-192842088726724.0
2091,-349691407191356.0
2092,-325552358910836.0
2093,-229779128091660.0
2094,-284529228374076.0
2095,-148527514608588.0
2096,-210339321011228.0
2097,-159931265827264.0
2098,-184426815074980.0
2099,-24389650068416.0
2100,-462556833233996.0
2101,-237526308733900.0
2102,-166606526373860.0
2103,-145178082210836.0
2104,-416165682620108.0
2105,-238002273672216.0
2106,-175261111368816.0
2107,-462925149331320.0
2108,-236663823196196.0
2109,-305163450244524.0
2110,-279631388830140.0
2111,-350993588556888.0
2112,-327608951951520.0
2113,-107521067843616.0
2114,-178007672943920.0
2115,-218920769514504.0
2116,-256831087844128.0
2117,-208054826309232.0
2118,-189935474877204.0
2119,-283019613264236.0
2120,-107721318994544.0
2121,-957507584283972.0
2122,-129828752440564.0
2123,-147942257727972.0
2124,-364770303726096.0
2125,-360958958586816.0
2126,-353127301835364.0
2127,-2659742074817152.0
2128,-235071917071836.0
2129,-179207655665088.0
2130,-146258313396592.0
2131,-1149944695204040.0
2132,-245340932222764.0
2133,-295857233302608.0
2134,-184250986117404.0
2135,-156890894422444.0
2136,2765231448387458.0
2137,-301381852264488.0
2138,-167339202084680.0
2139,-221731758577628.0
2140,-141949968658428.0
2141,-179138658275132.0
2142,-271138632508936.0
2143,-377382381137776.0
2144,-119678592410372.0
2145,-150036427703660.0
2146,-210855237019148.0
2147,-370208732113692.0
2148,-164575722351264.0
2149,-111311258779228.0
2150,-398068788859444.0
2151,-131172525663412.0
2152,2824097464305320.0
2153,-343970638415064.0
2154,-68412069885688.0
2155,-86583561274100.0
2156,-253397296585900.0
2157,-322178373017620.0
2158,-288738643121248.0
2159,-401550031173188.0
2160,-149956214494676.0
2161,-542451009539348.0
2162,-458903443178332.0
2163,-403512544703592.0
2164,-355825218810508.0
2165,-531338892256052.0
2166,-147424168883100.0
2167,-227906160818660.0
2168,-140340341676800.0
2169,-129313725241120.0
2170,-169063830583428.0
2171,-197379984360732.0
2172,-259585486715308.0
2173,-502641451078916.0
2174,-437930958703968.0
2175,-249689067067784.0
2176,-344792855450428.0
2177,-384691817360320.0
2178,-264788296873768.0
2179,-97079423796700.0
2180,-369234165175388.0
2181,-465323745048444.0
2182,-510729563960876.0
2183,-428700356474460.0
2184,-211042946669768.0
2185,-178073957962908.0
2186,3284207015441892.0
2187,-267275955889244.0
2188,-122724870421892.0
2189,-1259169390945996.0
2190,-274855316774160.0
2191,-274855316841724.0
2192,-48174298860332.0
2193,-120519294821856.0
2194,-201379983437700.0
2195,-1693721874958460.0
2196,-318968827925460.0
2197,-231938742185920.0
2198,-448793605672288.0
2199,-300234096427256.0
2200,-96934512739224.0
2201,-164620514361552.0
2202,-150860147758224.0
2203,-232139212011280.0
2204,-294869961841620.0
2205,-265357258081076.0
2206,-229785727632584.0
2207,-249644194730852.0
2208,-312433824593004.0
2209,-467528584397592.0
2210,2918772817837826.0
2211,-192675864637944.0
2212,-187336222191860.0
2213,-202116719808164.0
2214,-268762777705892.0
2215,-217472545783480.0
2216,-319420970904972.0
2217,2.042359861597804e+16
2218,-1.6037434165538828e+16
2219,-1.59849026084604e+16
2220,-62969454038280.0
2221,-293878599575612.0
2222,-293372655350228.0
2223,-586658799959196.0
2224,-278591575240576.0
2225,-234751299332516.0
2226,-330396055683500.0
2227,-323071080271372.0
2228,-325642923810308.0
2229,-145332864147428.0
2230,-164491778496068.0
2231,-225726204010716.0
2232,-490987960599628.0
2233,-230873200290708.0
2234,-285934011890620.0
2235,-352533889740972.0
2236,-422439058823932.0
2237,-415804856982156.0
2238,-195994727373748.0
2239,-318157887875808.0
2240,-207791160812428.0
2241,-229615119487280.0
2242,-160600435645684.0
2243,-191395258191340.0
2244,-6843687325564.0
2245,-14265202348808.0
2246,-206432803713268.0
2247,-44125198244780.0
2248,-105869429251512.0
2249,-100014126055580.0
2250,-115802795471932.0
2251,1.8920927178150116e+16
2252,-383049991527204.0
2253,-177675362939668.0
2254,-214079440881348.0
2255,-133776110602276.0
2256,-109824427655960.0
2257,-315879619592512.0
2258,-357760885100468.0
2259,-270644070721656.0
2260,-247286195745360.0
2261,-311069690165412.0
2262,-252956216344684.0
2263,-232949120044112.0
2264,-678160717929412.0
2265,-256969877260100.0
2266,-400982810661316.0
2267,-533044286896996.0
2268,-1643077971833320.0
2269,-355471795844436.0
2270,-136195512249904.0
2271,-321797746071876.0
2272,946674071542008.0
2273,-215805233615464.0
2274,-265631426412508.0
2275,-319251673773924.0
2276,-344408447477364.0
2277,-195219663462104.0
2278,-330346516427208.0
2279,-270885168657748.0
2280,-186592638554664.0
2281,-423228279490708.0
2282,-263728667965668.0
2283,-44098086371092.0
2284,-161128803514420.0
2285,-191909149283140.0
2286,-146038791617236.0
2287,-424648075221808.0
2288,-576330850036096.0
2289,-492047572018168.0
2290,-483375615856996.0
2291,-399070742063204.0
2292,-472655162306212.0
2293,-625585125484200.0
2294,-631075043147720.0
2295,-537535383302176.0
2296,-552405272858420.0
2297,-169751810232676.0
2298,-622647594032540.0
2299,-638262202172256.0
2300,-262173527449432.0
2301,-155040356316356.0
2302,-334827732486028.0
2303,-566979530368612.0
2304,-428917698965724.0
2305,-255900425328428.0
2306,-227055022456124.0
2307,-299924156535700.0
2308,-512069347832372.0
2309,-377002537985780.0
2310,-413431837321316.0
2311,-276504070909748.0
2312,-209996438291436.0
2313,-211688129673320.0
2314,-146538698297780.0
2315,-198357152296876.0
2316,-193509857251220.0
2317,-257046931787592.0
2318,-204149713250292.0
2319,-192842088639068.0
2320,-388629333721336.0
2321,-329673250936724.0
2322,-392779308808664.0
2323,-175702587910964.0
2324,-140215802047644.0
2325,-502954841369152.0
2326,-178098285772612.0
2327,-259651300779592.0
2328,-166652503492464.0
2329,-191731402782840.0
2330,-289664514021640.0
2331,-437711408174624.0
2332,-492016157119592.0
2333,-318840571373248.0
2334,-376510006137960.0
2335,-311205674857992.0
2336,-257187836548064.0
2337,-436951759147632.0
2338,-296562665766056.0
2339,-502189372291952.0
2340,-416486687759728.0
2341,-505140299042624.0
2342,-374172088766308.0
2343,-358146524462748.0
2344,-313064248742772.0
2345,-430548549382512.0
2346,-419435859696296.0
2347,-422370561949480.0
2348,-210435149816588.0
2349,3503821049032932.0
2350,-167489083574268.0
2351,-528557134188136.0
2352,-572471121420580.0
2353,-400808149555944.0
2354,-321588757752408.0
2355,-340029683654692.0
2356,-190794271762644.0
2357,-485630096178212.0
2358,-194675846321956.0
2359,-146923041925588.0
2360,-233530704597004.0
2361,-153037311682284.0
2362,-316281715265464.0
2363,-156147900517564.0
2364,-131372703007376.0
2365,-291131988739660.0
2366,-332308103071644.0
2367,-507218903075404.0
2368,-264855413581492.0
2369,-514575191358876.0
2370,-105800707449740.0
2371,-139515766637620.0
2372,-431095729848344.0
2373,-180224639035440.0
2374,-262875765610020.0
2375,-482737012830988.0
2376,-536599738162824.0
2377,-689504657185180.0
2378,-329507309054376.0
2379,-309556791961208.0
2380,-136199763874704.0
2381,-245159403632924.0
2382,-450326192168948.0
2383,-533444975997900.0
2384,-218709258131792.0
2385,-179284557043140.0
2386,-210953380149312.0
2387,-234411131851116.0
2388,-301418515201224.0
2389,-237027181811264.0
2390,-296527681718280.0
2391,-140143346881728.0
2392,-233243857071212.0
2393,-247886732367932.0
2394,-209826968904396.0
2395,-194773324723788.0
2396,-452969661783048.0
2397,-310944425445476.0
2398,-229351063886752.0
2399,-82873969766792.0
2400,-19400044937364.0
2401,-198246582626600.0
2402,-273990793990744.0
2403,-518863778843860.0
2404,-263715911772176.0
2405,-279943726693372.0
2406,-97706919796748.0
2407,-122428718113316.0
2408,-250777055318172.0
2409,-340458542430196.0
2410,-456702620983876.0
2411,-155197961109344.0
2412,-305367712002040.0
2413,-320681030149532.0
2414,-255607021017844.0
2415,-518863778858704.0
2416,-178836237175732.0
2417,-347727484012144.0
2418,-274836141281396.0
2419,-299609199375252.0
2420,-106940551039520.0
2421,1777305956522568.0
2422,-194750731236500.0
2423,-297215478833632.0
2424,-890816740826024.0
2425,-447514930597956.0
2426,-72461164104872.0
2427,-204133033905520.0
2428,-292418681909204.0
2429,-198818090646796.0
2430,-90673618049732.0
2431,-282376140780436.0
2432,-194898323171208.0
2433,-241679742807396.0
2434,-252506499462192.0
2435,-258034400047144.0
2436,-191107455121092.0
2437,-231956966939132.0
2438,-119758140444016.0
2439,-254956736683760.0
2440,-189618357952348.0
2441,-150594452481916.0
2442,-264550545209856.0
2443,-293760399458040.0
2444,-139495216283880.0
2445,-190719003465644.0
2446,-367902533751420.0
2447,-265148700022196.0
2448,-241683448124828.0
2449,-110524224596280.0
2450,-253263986948388.0
2451,-3668083658898152.0
2452,-431261362083716.0
2453,-206971587515908.0
2454,-359709978343956.0
2455,-199307730830012.0
2456,-102252237285956.0
2457,-131323592479592.0
2458,-87956536332516.0
2459,-228955269641796.0
2460,-233121586849468.0
2461,-231232157291296.0
2462,-299254906375448.0
2463,-182544833201900.0
2464,-370816976259676.0
2465,-199695107827704.0
2466,-264020246737320.0
2467,-107359732729156.0
2468,-2758671107487844.0
2469,-275769872234268.0
2470,-414291527042164.0
2471,-275271437872440.0
2472,-315996473680172.0
2473,-116710739320684.0
2474,918427010862156.0
2475,-367511441975424.0
2476,-113154456156068.0
2477,-111144435327740.0
2478,-332558437661048.0
2479,-200692918747320.0
2480,-323440534250564.0
2481,-305308051057008.0
2482,-84537807754492.0
2483,-223874187402484.0
2484,-271220583830860.0
2485,-233408421982384.0
2486,-400066686369388.0
2487,-467182594196612.0
2488,-160938784636120.0
2489,-257583864708892.0
2490,-318668967169360.0
2491,-218039586883508.0
2492,-492424390937768.0
2493,-310424299656212.0
2494,-412259990174412.0
2495,-337063223020852.0
2496,-758496605214868.0
2497,-214178733840844.0
2498,-140701463682908.0
2499,-197748254738584.0
2500,-298050373722156.0
2501,-327403735357444.0
2502,-139970965336428.0
2503,-286503370032196.0
2504,2325769857971996.0
2505,-228032319633916.0
2506,-557410520764160.0
2507,-767601848752744.0
2508,-557410520766896.0
2509,-509342024328068.0
2510,-486141156855988.0
2511,-394494743791476.0
2512,-265550707951040.0
2513,-209251793781772.0
2514,3501081546393556.0
2515,-191400144284548.0
2516,-59422322395368.0
2517,-200541922969476.0
2518,-223740436524808.0
2519,-250832031727016.0
2520,-141508051440872.0
2521,-247966758616464.0
2522,-160593856713992.0
2523,-114833276380776.0
2524,-200530023186668.0
2525,3286754827362722.0
2526,-201054354286368.0
2527,-255585303912456.0
2528,-198096221621760.0
2529,1264860090203748.0
2530,-128015738038428.0
2531,-318972933137740.0
2532,-199217891630712.0
2533,-255414654543840.0
2534,-491203899606996.0
2535,-334116118707296.0
2536,-247489575342976.0
2537,-264007472639212.0
2538,-197553598897220.0
2539,-234224008941780.0
2540,-420226268267304.0
2541,-198187983169208.0
2542,-211688129678312.0
2543,-86626063860088.0
2544,-352069541385332.0
2545,-239758906470780.0
2546,-355468598374756.0
2547,-203892084244268.0
2548,-303587942287224.0
2549,-85664743388112.0
2550,-1329574151454816.0
2551,-195980818586032.0
2552,-306149693356468.0
2553,-274855316812144.0
2554,-362330338273964.0
2555,-161815886274196.0
2556,-83525343654432.0
2557,-100423431629788.0
2558,-395201941414072.0
2559,-395663289381428.0
2560,-171796335402224.0
2561,-70038831553764.0
2562,-223603752820276.0
2563,-176817758859948.0
2564,-256696597777692.0
2565,-302156381741068.0
2566,-348323646195716.0
2567,-105275521525924.0
2568,-495253624876396.0
2569,-344990141104800.0
2570,2907644767083382.0
2571,-570326827726948.0
2572,2762521710836396.0
2573,-500853781871560.0
2574,-2846013313838868.0
2575,-113599640488280.0
2576,-279380292944388.0
2577,-2470288646295472.0
2578,-199792875277264.0
2579,-307900353771316.0
2580,-329143538485900.0
2581,-139927226697496.0
2582,-139675545452288.0
2583,-266953848099316.0
2584,-213011379522748.0
2585,-346858193588284.0
2586,-209271957492636.0
2587,-264335650599708.0
2588,-237266479784732.0
2589,-123978165694376.0
2590,-326644726863100.0
2591,-725699535103040.0
2592,-574186556414448.0
2593,-416958666444720.0
2594,-350909035845444.0
2595,-365838515803812.0
2596,-440357347788708.0
2597,-489272525621076.0
2598,-261820572075576.0
2599,-1770185761919784.0
2600,2785742470363832.0
2601,-310735113016700.0
2602,-62769178210692.0
2603,-8207349092964.0
2604,-39552146605340.0
2605,-107092602156604.0
2606,-114696757469964.0
2607,-222747127154060.0
2608,-342103968295444.0
2609,-93792490201796.0
2610,-51209964472420.0
2611,3722815269568740.0
2612,-158049904505936.0
2613,-94964459857032.0
2614,-138106073852020.0
2615,-352865553665516.0
2616,-152076342455788.0
2617,-411492521526532.0
2618,-269600173922816.0
2619,-643661672526540.0
2620,-105497783060672.0
2621,-222422951931144.0
2622,-242326300051024.0
